club,sum,순위
Matelica,5.0,2792
Rot Weiss Ahlen,5.0,2792
Meiji Uni,5.0,2792
S. Szarowola,5.0,2792
Merinosspor,5.0,2792
Rupel Boom,5.0,2792
Maras Istiklal,5.0,2792
SV Deurne,5.0,2792
NK Lucko,5.0,2792
NK Vinogradar,5.0,2792
Kemerspor 2003,5.0,2792
Norrby,5.0,2792
Kettering,5.0,2792
Sant Rafel,5.0,2792
Kirikkalegücü,5.0,2792
Kolin,5.0,2792
Nkufo Academy,5.0,2792
Nigde Belediye,5.0,2792
Neos Amfilochos,5.0,2792
Neftochimic,5.0,2792
Krasava,5.0,2792
San Ignacio,5.0,2792
Kuban Holding,5.0,2792
Kusadasispor,5.0,2792
Navalcarnero,5.0,2792
La Vitréenne,5.0,2792
Nairn County,5.0,2792
NSÍ Runavík,5.0,2792
Lokomotiv,5.0,2792
Fontanafredda,5.0,2792
Sportul Snagov,5.0,2792
Fram Reykjavík,5.0,2792
St. Pauli,5.0,2792
Dobanovci,5.0,2792
Dorchester,5.0,2792
Pontypridd,5.0,2792
Trelleborg,5.0,2792
Dotieas Agias,5.0,2792
Pontisola,5.0,2792
Trabzon Kdz.,5.0,2792
Podlasie B.P.,5.0,2792
Tritium,5.0,2792
East Kilbride,5.0,2792
Eendr. Termien,5.0,2792
Pierikos,5.0,2792
Pergocrema,5.0,2792
El Nacional,5.0,2792
Tilykratis,5.0,2792
Energeticianul,5.0,2792
Energetyk,5.0,2792
Terek,5.0,2792
Edirnespor,5.0,2792
Deportivo Quito,5.0,2792
Dep. Riestra,5.0,2792
Danbort,5.0,2792
Unionistas CF,5.0,2792
Castellarano,5.0,2792
Catalcaspor,5.0,2792
Cavalry,5.0,2792
Quick Boys '31,5.0,2792
Ceará,5.0,2792
Celik Zenica,5.0,2792
US Monastir,5.0,2792
Cisco Roma,5.0,2792
UR Namur,5.0,2792
UP Langreo,5.0,2792
Cizre Spor,5.0,2792
Clan Juvenil,5.0,2792
Clermont,5.0,2792
Prialit Reutov,5.0,2792
Crusaders,5.0,2792
Csákvár,5.0,2792
DYuSSh Spartak,5.0,2792
Potros del Este,5.0,2792
Flamengo-SP,5.0,2792
RKSV Nuenen,5.0,2792
Enskede IK,5.0,2792
Telford Utd,5.0,2792
PS Serres,5.0,2792
FC Sochi,5.0,2792
FC Sulzberg,5.0,2792
PO Xylotymbou,5.0,2792
FC Tyumen-2,5.0,2792
PO Triglias,5.0,2792
FK Bezanija,5.0,2792
FK Dinamo,5.0,2792
FK Essentuki,5.0,2792
Radnicki Srem,5.0,2792
FK Podolje,5.0,2792
FK Sambir,5.0,2792
FK Stanisic,5.0,2792
FK Tomori Berat,5.0,2792
FK Trostyanets,5.0,2792
FK Viborg,5.0,2792
Staines Town,5.0,2792
Radzionkow,5.0,2792
P. Niepolomice,5.0,2792
São Joseense,5.0,2792
Paracuellos,5.0,2792
PZ,5.0,2792
FC Krasniy,5.0,2792
Erzin Spor,5.0,2792
Erzurumspor FK,5.0,2792
Tauro,5.0,2792
Estr. Amadora,5.0,2792
Etoile Carouge,5.0,2792
Excelsior M,5.0,2792
FA 2000,5.0,2792
FC Llapi,5.0,2792
FC Angré City,5.0,2792
Mount Royal,5.0,2792
Talasgücü Bld,5.0,2792
Taganrog,5.0,2792
Partizani,5.0,2792
TSG Neustrelitz,5.0,2792
RSL Academy,5.0,2792
East Stirling,3.8,3034
FC Khust,3.5,3035
Rapids Academy,2.5,3036
Platinum Stars,2.5,3036
Orduspor,2.5,3036
Pendik,2.5,3036
Nove Mesto,2.5,3036
Novi Banovci,2.5,3036
Nuova Florida,2.5,3036
AS Meteora,2.5,3036
WA Tlemcen,2.5,3036
Y. Altindag Bld,2.5,3036
Gümüsordu Spor,2.5,3036
Auckland City,2.5,3036
Volga Tver,2.5,3036
Sp. Kostroma,2.5,3036
Fakel,2.5,3036
FSC Mariupol,2.5,3036
Strogino Moscow,2.5,3036
FC Telavi,2.5,3036
FC Samtredia,2.5,3036
FC Odesa,2.5,3036
Vikt. Köln,2.5,3036
FC Espoo,2.5,3036
TeBe Berlin,2.5,3036
Tepecik Spor,2.5,3036
El Dakhlia,2.5,3036
Ekenäs IF,2.5,3036
East Craigie,2.5,3036
Brindisi,2.5,3036
Dynamo Dushanbe,2.5,3036
Vasalunds IF,2.5,3036
CD Guadalajara,2.5,3036
H Rishon leZion,2.5,3036
Vysehrad,2.5,3036
Gold Coast FA,2.5,3036
Argentinos,2.5,3036
M. City,2.5,3036
Lolland Falster,2.5,3036
Lokomotiv 2,2.5,3036
Leotar Trebinje,2.5,3036
SalPa,2.5,3036
Kraluv Dvur,2.5,3036
Whitecaps,2.5,3036
Kotka TP,2.5,3036
Kolubara,2.5,3036
HJK Klubi 04,2.5,3036
Sarajevo,2.5,3036
Santa Rita-AL,2.5,3036
Ankara Adliye,2.5,3036
Sibir-2,2.5,3036
Inverness,2.5,3036
Istra,2.5,3036
Karaköprü Bld,2.5,3036
JFA Academy,2.5,3036
1.FC Bocholt,2.5,3036
KA Akureyri,2.5,3036
KSV Oostkamp,2.5,3036
K.Maras Belediye,2.5,3036
military,2.0,3093
LCS,1.0,3094
Sultanbeyli Bld,1.0,3094
Mattar Sailors,1.0,3094
Valletta,1.0,3094
VAST Mykolaiv,1.0,3094
FC Martigues,1.0,3094
